"38","1998","0","96","0","80","80700.694953544"
"71","2010","0","108","461","111","34500.72099002"
"33","2002","0","30","0","56","13200.814351254"
"39","2011","0","95","277","90","10100.230572689"
"35","2011","0","208","905","87","103400.76098025"
"16","2001","0","30","0","56","23500.77801152"
"36","2004","0","30","0","58","19400.282312226"
"54","2005","0","30","0","58","85900.893551794"
"72","2011","0","208","437","87","47500.663017071"
"35","2011","0","95","311","90","12400.450522932"
"60","2012","0","95","180","90","93900.267396391"
"22","2018","0","144","0","76","89600.290538263"
"75","2004","0","96","0","58","62900.19245905"
"40","2008","0","96","0","58","41500.637747568"
"29","2012","0","95","108","70","145600.87008088"
"58","2012","0","95","244","90","66500.559368857"
"25","1995","0","29","7062","97","22000.617940201"
"28","2004","0","30","0","58","20300.175239078"
"10","2008","0","144","0","16","28500.646747325"
"69","2012","0","36","0","25","374500.5372438"
"9","2013","0","24","0","93","31400.151071934"
"4","2014","0","95","137","90","144000.41786426"
"42","1998","0","103","0","41","34600.900784166"
"28","2007","0","30","0","58","99200.290906112"
"54","2010","0","177","0","100","42500.31533206"
"11","2009","0","134","0","25","206100.45532303"
"14","2012","0","208","632","87","42900.279117567"
"41","2012","0","95","186","90","38800.528115654"
"4","2013","0","95","207","90","32200.513745929"
"71","2015","0","126","133","111","20600.425239022"
"2","2006","0","30","0","58","17600.95576843"
"29","2012","0","95","164","90","40900.977175025"
"11","1996","0","30","0","56","228000.78116546"
"70","2012","0","95","172","90","104700.63297887"
"29","2012","0","95","142","90","58500.282080062"
"31","2012","0","95","213","90","118800.18491388"
"46","2012","0","95","265","90","16900.256409643"
"35","2014","0","208","2021","63","218400.628597"
"54","2019","0","163","0","68","27400.668821807"
"75","2007","0","81","0","15","126500.19715183"
"75","2010","0","54","0","100","181900.09055682"
"75","2019","0","110","0","25","52000.770744345"
"61","2002","0","30","573","56","297900.38562097"
"15","2004","0","200","0","25","15800.078641959"
"49","2005","0","30","0","56","64100.791343464"
"75","2001","0","96","0","58","50800.413139666"
"25","2006","0","30","0","58","37800.470114361"
"70","2012","0","95","385","90","50300.023123744"
"2","1992","0","30","4617","24","293400.94384194"
"56","2013","0","95","127","90","18100.866479769"
"12","2007","0","30","0","58","157300.04359249"
"47","1997","0","44","0","40","43500.924572783"
"60","2002","0","144","1128","111","324700.22684968"
"68","2005","0","183","0","100","16000.939292554"
"50","2006","0","22","0","53","241200.20104394"
"78","1998","0","96","0","40","62800.351549659"
"61","2011","0","30","0","61","49000.386988985"
"4","2012","0","95","224","90","179200.81008426"
"28","2005","0","141","3532","97","227000.54036157"
"29","2011","0","95","429","90","213200.73109093"
"75","2001","0","183","0","100","98200.699218519"
"74","1996","0","184","0","33","12700.304551766"
"78","2003","0","96","0","85","20900.806945421"
"62","2012","0","20","744","87","44500.011337976"
"72","1994","0","144","4009","24","375000.15115854"
"19","2011","0","208","548","87","48500.08299764"
"39","2012","0","208","636","87","40300.05131384"
"3","1991","0","29","4749","46","10300.968055115"
"25","2002","0","44","0","85","23700.014217773"
"69","2004","0","144","0","100","13900.094333133"
"4","2014","0","208","194","73","153500.10125526"
"48","2002","0","22","0","100","117500.93437182"
"64","2009","0","144","19795","16","23500.964311711"
"36","2004","0","30","0","58","328300.95703426"
"5","2009","0","96","0","58","34100.747505202"
"75","2011","0","30","0","56","34700.97290407"
"54","1998","0","30","0","33","156700.50612412"
"30","2009","0","96","0","77","161200.49421471"
"75","2010","0","171","0","108","57800.715935859"
"13","2002","0","214","0","80","127600.64792711"
"33","2010","0","30","0","58","167400.72705602"
"49","2004","0","30","0","56","28500.908953987"
"72","2005","0","96","0","85","74700.271514284"
"64","2009","0","166","0","78","13300.974783958"
"65","2015","0","208","6921","49","61100.606119543"
"0","2000","0","30","0","58","93000.303119533"
"25","2002","0","30","0","56","179700.36146906"
"54","2008","0","30","0","85","23600.404736861"
"48","2002","0","30","0","58","89000.308393428"
"27","2012","0","22","0","25","92200.2443286"
"36","1994","0","44","0","40","112800.91686883"
"27","2014","0","80","0","25","226100.46528345"
"27","2015","0","82","0","15","283700.49699957"
"31","2015","0","208","7650","49","20400.817977777"
"69","1993","0","30","6274","24","27900.819192121"
"25","2002","0","44","0","85","109700.05603407"
"60","2006","0","68","1168","90","200300.53892885"
"33","2008","0","30","0","58","423900.64147402"
"61","2010","0","17","0","100","18100.963479817"
"29","2016","0","20","440","87","297100.79565362"
"22","1994","0","44","0","40","34500.592353066"
"27","2001","0","30","0","58","36600.763498036"
"40","2004","0","51","0","33","25600.263064471"
"54","2007","0","30","0","56","44200.570503726"
"32","2016","0","80","0","25","168500.35618941"
"74","2015","0","208","5699","49","98400.537962842"
"47","2018","0","96","150","66","87800.406123293"
"8","2013","0","22","0","25","38000.554369044"
"70","2015","0","208","5525","49","207200.51670429"
"63","1999","0","96","1243","97","81500.68590459"
"78","2005","0","30","0","85","50000.922362468"
"28","2006","0","141","2907","97","89600.382825206"
"79","2015","0","60","0","116","10800.531183204"
"77","2008","0","30","0","56","48400.348720933"
"60","2011","0","29","2751","97","337000.94999634"
"3","2012","0","45","0","56","90700.352926569"
"42","2006","0","125","0","57","111900.42997247"
"49","1992","0","30","4487","24","119600.08197448"
"34","2005","0","29","3482","97","11000.790438315"
"1","2010","0","30","0","56","15200.759466944"
"2","2010","0","30","0","56","18000.704736437"
"71","2011","0","108","543","111","150900.95339825"
"9","2013","0","22","0","25","12200.445891938"
"75","1995","0","70","5029","24","306800.80342"
"73","2005","0","104","1075","97","133900.23453402"
"75","2009","0","96","0","58","14900.581610525"
"21","2005","0","30","422","111","86100.932624055"
"43","2010","0","139","0","15","11400.136332908"
"9","2012","0","30","0","58","36900.117408452"
"74","2007","0","30","5262","56","30300.328080082"
"54","1999","0","96","3832","111","87900.548736363"
"16","2007","0","44","0","85","19500.764361662"
"29","2012","0","95","2475","90","32600.866298382"
"38","1993","0","149","3565","101","38100.538391137"
"54","2008","0","30","0","56","40900.727417346"
"5","2013","0","109","0","76","72800.959386591"
"31","2016","0","208","416","73","17400.292933627"
"2","2004","0","204","18722","16","87900.706430914"
"6","2005","0","91","0","48","22400.306246363"
"68","2009","0","30","0","56","90900.223784381"
"71","2011","0","108","1170","111","17900.830701207"
"73","2012","0","198","1872","63","23200.376354502"
"44","2013","0","30","0","85","236400.45924632"
"5","2015","0","144","22427","16","32100.61126337"
"39","2011","0","29","1818","73","158400.63981477"
"54","2015","0","81","0","15","77900.507124786"
"27","2014","0","213","0","12","27000.037189098"
"4","2004","0","29","6884","110","61500.916550811"
"54","2019","0","29","7663","97","58000.844513717"
"24","2009","0","96","0","58","297200.37865301"
"29","2011","0","95","1954","90","26700.501428712"
"69","2012","0","101","1044","111","53800.649699389"
"61","2016","0","64","0","71","58900.390891262"
"77","2012","0","30","12084","16","316000.67737339"
"18","2005","0","29","4572","110","29000.981182722"
"57","2008","0","95","4787","18","105700.14738813"
"69","2012","0","125","0","75","48100.788268267"
"38","2010","0","30","0","56","57800.63152953"
"35","2015","0","208","8748","49","27100.199308431"
"72","2011","0","95","2187","90","26500.140383179"
"36","2005","0","201","0","48","30700.231909307"
"5","2005","0","69","0","56","49000.508146717"
"6","2010","0","30","0","56","78600.260653865"
